"","id","name","longitude","latitude","provider"
"1","686467428","Bison bison",-118.790000915527,43.310001373291,"University of Kansas Biodiversity Institute"
"2","656975776","Bison bison",-118.793998718262,43.3116989135742,"Natural History Museum of Los Angeles County"
"3","785794942","Bison bison",-111.102996826172,44.6622009277344,"Museum of Southwestern Biology"
"4","687029742","Bison bison",-110.694999694824,44.4595985412598,"iNaturalist.org"
"5","687027385","Bison bison",-110.664001464844,44.6077003479004,"iNaturalist.org"
"6","773434631","Bison bison",-110.628997802734,44.8254013061523,"iNaturalist.org"
"7","784912378","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"8","784912336","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"9","784912328","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"10","784912334","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"11","784912380","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"12","784912322","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"13","784912330","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"14","784912326","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"15","784912439","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"16","784912885","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"17","784912513","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"18","784912509","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"19","784912372","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"20","784912967","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"21","784912413","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"22","784912431","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"23","784912420","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"24","784912422","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"25","784912465","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"26","784912428","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"27","784912887","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"28","784912843","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"29","784912853","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"30","784912511","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"31","784912443","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"32","784912519","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"33","784912515","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"34","784912525","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"35","784912467","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"36","784912477","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"37","784912479","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"38","784912507","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"39","784912475","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"40","784912471","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"41","784912481","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"42","784912841","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"43","784912523","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"44","784912682","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"45","784912674","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"46","784912521","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"47","784912671","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"48","784912562","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"49","784912527","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"50","784912560","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"51","784912631","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"52","784912626","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"53","784912622","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"54","784912624","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"55","784912628","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"56","784912620","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"57","784912720","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"58","784912847","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"59","784912957","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"60","784912680","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"61","784912678","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"62","784912815","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"63","784912730","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"64","784912724","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"65","784912726","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"66","784912817","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"67","784912777","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"68","784912813","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"69","784912807","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"70","784912819","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"71","784912805","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"72","784912803","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"73","784912775","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"74","784912845","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"75","784912839","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"76","784912965","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"77","784912889","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"78","784912851","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"79","784912849","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"80","784912959","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"81","784912919","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"82","784912917","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"83","784912915","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"84","784912941","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"85","784912963","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"86","784912961","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"87","784913000","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"88","784912728","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"89","784912505","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"90","784912517","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"91","784913065","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"92","784913042","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"93","784913056","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"94","784913016","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"95","784913006","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"96","784913063","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"97","784913008","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"98","784913012","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"99","784913014","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"100","784913004","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"101","784913010","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"102","784913046","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"103","784913044","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"104","784913052","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"105","784913048","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"106","784913050","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"107","784913059","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"108","784913951","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"109","784912722","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"110","784912943","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"111","784912769","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"112","784912424","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"113","784912426","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"114","784912773","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"115","784913061","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"116","784912771","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"117","784912340","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"118","784912767","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"119","784912469","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"120","784912320","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"121","784912370","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"122","784912332","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"123","784912558","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"124","784912441","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"125","784913054","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"126","784912811","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"127","784912809","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"128","784912376","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"129","784912374","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"130","784912891","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"131","784912676","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"132","784912338","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"133","784912324","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"134","784912473","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"135","784912342","Bison bison",-110.455001831055,44.6439018249512,"University of Wyoming Museum of Vertebrates"
"136","780563116","Bison bison",-110.877998352051,37.9393997192383,"Museum of Vertebrate Zoology"
"137","780562840","Bison bison",-110.830001831055,38.0238990783691,"Museum of Vertebrate Zoology"
"138","780562844","Bison bison",-110.830001831055,38.1249008178711,"Museum of Vertebrate Zoology"
"139","780700699","Bison bison",-110.811996459961,38.0671997070312,"Museum of Vertebrate Zoology"
"140","780562842","Bison bison",-110.811996459961,38.0960006713867,"Museum of Vertebrate Zoology"
"141","730303742","Bison bison",-110.432998657227,44.5583992004395,"iNaturalist.org"
"142","773370530","Bison bison",-110.400001525879,44.6475982666016,"iNaturalist.org"
"143","687030401","Bison bison",-110.384002685547,44.9039993286133,"iNaturalist.org"
"144","723608222","Bison bison",-110.348999023438,44.8839988708496,"iNaturalist.org"
"145","773415930","Bison bison",-110.31600189209,44.9830017089844,"iNaturalist.org"
"146","687030400","Bison bison",-110.314002990723,44.9014015197754,"iNaturalist.org"
"147","784912998","Bison bison",-110.233001708984,44.7667007446289,"University of Wyoming Museum of Vertebrates"
"148","691259370","Bison bison",-110,45,"South Australian Museum"
"149","785068406","Bison bison",-108.774002075195,42.7722015380859,"Denver Museum of Nature & Science"
"150","785747622","Bison bison",-108.541000366211,35.4678001403809,"Museum of Southwestern Biology"
"151","785745247","Bison bison",-108.541000366211,35.4678001403809,"Museum of Southwestern Biology"
"152","785774934","Bison bison",-108,35,"Museum of Southwestern Biology"
"153","784912039","Bison bison",-107.63500213623,41.6063995361328,"University of Wyoming Museum of Vertebrates"
